,GEOID_20,tract_number_20,reporter_URL
137,10003014703,14703,https://censusreporter.org/profiles/14000US10003014703
138,10003014705,14705,https://censusreporter.org/profiles/14000US10003014705
139,10003014706,14706,https://censusreporter.org/profiles/14000US10003014706
140,10003014803,14803,https://censusreporter.org/profiles/14000US10003014803
141,10003014808,14808,https://censusreporter.org/profiles/14000US10003014808
142,10003014809,14809,https://censusreporter.org/profiles/14000US10003014809
143,10003014810,14810,https://censusreporter.org/profiles/14000US10003014810
144,10003014811,14811,https://censusreporter.org/profiles/14000US10003014811
145,10003014812,14812,https://censusreporter.org/profiles/14000US10003014812
146,10003014813,14813,https://censusreporter.org/profiles/14000US10003014813
147,10003014814,14814,https://censusreporter.org/profiles/14000US10003014814
148,10003014903,14903,https://censusreporter.org/profiles/14000US10003014903
149,10003014904,14904,https://censusreporter.org/profiles/14000US10003014904
150,10003014906,14906,https://censusreporter.org/profiles/14000US10003014906
151,10003014907,14907,https://censusreporter.org/profiles/14000US10003014907
152,10003014908,14908,https://censusreporter.org/profiles/14000US10003014908
153,10003014909,14909,https://censusreporter.org/profiles/14000US10003014909
154,10003015000,15000,https://censusreporter.org/profiles/14000US10003015000
155,10003015100,15100,https://censusreporter.org/profiles/14000US10003015100
156,10003015200,15200,https://censusreporter.org/profiles/14000US10003015200
157,10003015400,15400,https://censusreporter.org/profiles/14000US10003015400
158,10003015502,15502,https://censusreporter.org/profiles/14000US10003015502
159,10003015600,15600,https://censusreporter.org/profiles/14000US10003015600
160,10003015802,15802,https://censusreporter.org/profiles/14000US10003015802
161,10003015900,15900,https://censusreporter.org/profiles/14000US10003015900
162,10003016000,16000,https://censusreporter.org/profiles/14000US10003016000
163,10003016100,16100,https://censusreporter.org/profiles/14000US10003016100
164,10003016200,16200,https://censusreporter.org/profiles/14000US10003016200
165,10003016301,16301,https://censusreporter.org/profiles/14000US10003016301
166,10003016306,16306,https://censusreporter.org/profiles/14000US10003016306
167,10003016307,16307,https://censusreporter.org/profiles/14000US10003016307
168,10003016308,16308,https://censusreporter.org/profiles/14000US10003016308
169,10003016309,16309,https://censusreporter.org/profiles/14000US10003016309
170,10003016401,16401,https://censusreporter.org/profiles/14000US10003016401
171,10003016404,16404,https://censusreporter.org/profiles/14000US10003016404
172,10003016608,16608,https://censusreporter.org/profiles/14000US10003016608
173,10003016609,16609,https://censusreporter.org/profiles/14000US10003016609
174,10003016610,16610,https://censusreporter.org/profiles/14000US10003016610
175,10003016611,16611,https://censusreporter.org/profiles/14000US10003016611
176,10003016612,16612,https://censusreporter.org/profiles/14000US10003016612
177,10003016613,16613,https://censusreporter.org/profiles/14000US10003016613
178,10003016614,16614,https://censusreporter.org/profiles/14000US10003016614
179,10003016805,16805,https://censusreporter.org/profiles/14000US10003016805
180,10003016806,16806,https://censusreporter.org/profiles/14000US10003016806
181,10003016807,16807,https://censusreporter.org/profiles/14000US10003016807
182,10003016808,16808,https://censusreporter.org/profiles/14000US10003016808
183,10003016901,16901,https://censusreporter.org/profiles/14000US10003016901
184,10003016904,16904,https://censusreporter.org/profiles/14000US10003016904
185,10003980100,980100,https://censusreporter.org/profiles/14000US10003980100
186,10003990100,990100,https://censusreporter.org/profiles/14000US10003990100
187,10005050101,50101,https://censusreporter.org/profiles/14000US10005050101
188,10005050103,50103,https://censusreporter.org/profiles/14000US10005050103
189,10005050104,50104,https://censusreporter.org/profiles/14000US10005050104
190,10005050105,50105,https://censusreporter.org/profiles/14000US10005050105
191,10005050200,50200,https://censusreporter.org/profiles/14000US10005050200
192,10005050302,50302,https://censusreporter.org/profiles/14000US10005050302
193,10005050303,50303,https://censusreporter.org/profiles/14000US10005050303
194,10005050304,50304,https://censusreporter.org/profiles/14000US10005050304
195,10005050401,50401,https://censusreporter.org/profiles/14000US10005050401
196,10005050403,50403,https://censusreporter.org/profiles/14000US10005050403
197,10005050405,50405,https://censusreporter.org/profiles/14000US10005050405
198,10005050406,50406,https://censusreporter.org/profiles/14000US10005050406
199,10005050407,50407,https://censusreporter.org/profiles/14000US10005050407
200,10005050408,50408,https://censusreporter.org/profiles/14000US10005050408
201,10005050501,50501,https://censusreporter.org/profiles/14000US10005050501
202,10005050503,50503,https://censusreporter.org/profiles/14000US10005050503
203,10005050505,50505,https://censusreporter.org/profiles/14000US10005050505
204,10005050506,50506,https://censusreporter.org/profiles/14000US10005050506
205,10005050601,50601,https://censusreporter.org/profiles/14000US10005050601
206,10005050603,50603,https://censusreporter.org/profiles/14000US10005050603
207,10005050604,50604,https://censusreporter.org/profiles/14000US10005050604
208,10005050701,50701,https://censusreporter.org/profiles/14000US10005050701
209,10005050703,50703,https://censusreporter.org/profiles/14000US10005050703
210,10005050706,50706,https://censusreporter.org/profiles/14000US10005050706
211,10005050707,50707,https://censusreporter.org/profiles/14000US10005050707
212,10005050708,50708,https://censusreporter.org/profiles/14000US10005050708
213,10005050709,50709,https://censusreporter.org/profiles/14000US10005050709
214,10005050710,50710,https://censusreporter.org/profiles/14000US10005050710
215,10005050711,50711,https://censusreporter.org/profiles/14000US10005050711
216,10005050801,50801,https://censusreporter.org/profiles/14000US10005050801
217,10005050804,50804,https://censusreporter.org/profiles/14000US10005050804
218,10005050805,50805,https://censusreporter.org/profiles/14000US10005050805
219,10005050806,50806,https://censusreporter.org/profiles/14000US10005050806
220,10005050807,50807,https://censusreporter.org/profiles/14000US10005050807
221,10005050808,50808,https://censusreporter.org/profiles/14000US10005050808
222,10005050903,50903,https://censusreporter.org/profiles/14000US10005050903
223,10005050904,50904,https://censusreporter.org/profiles/14000US10005050904
224,10005050905,50905,https://censusreporter.org/profiles/14000US10005050905
225,10005051008,51008,https://censusreporter.org/profiles/14000US10005051008
226,10005051009,51009,https://censusreporter.org/profiles/14000US10005051009
227,10005051010,51010,https://censusreporter.org/profiles/14000US10005051010
228,10005051011,51011,https://censusreporter.org/profiles/14000US10005051011
229,10005051012,51012,https://censusreporter.org/profiles/14000US10005051012
230,10005051013,51013,https://censusreporter.org/profiles/14000US10005051013
231,10005051014,51014,https://censusreporter.org/profiles/14000US10005051014
232,10005051015,51015,https://censusreporter.org/profiles/14000US10005051015
233,10005051016,51016,https://censusreporter.org/profiles/14000US10005051016
234,10005051017,51017,https://censusreporter.org/profiles/14000US10005051017
235,10005051101,51101,https://censusreporter.org/profiles/14000US10005051101
236,10005051102,51102,https://censusreporter.org/profiles/14000US10005051102
237,10005051103,51103,https://censusreporter.org/profiles/14000US10005051103
238,10005051201,51201,https://censusreporter.org/profiles/14000US10005051201
239,10005051202,51202,https://censusreporter.org/profiles/14000US10005051202
240,10005051203,51203,https://censusreporter.org/profiles/14000US10005051203
241,10005051204,51204,https://censusreporter.org/profiles/14000US10005051204
242,10005051205,51205,https://censusreporter.org/profiles/14000US10005051205
243,10005051302,51302,https://censusreporter.org/profiles/14000US10005051302
244,10005051307,51307,https://censusreporter.org/profiles/14000US10005051307
245,10005051308,51308,https://censusreporter.org/profiles/14000US10005051308
246,10005051309,51309,https://censusreporter.org/profiles/14000US10005051309
247,10005051310,51310,https://censusreporter.org/profiles/14000US10005051310
248,10005051311,51311,https://censusreporter.org/profiles/14000US10005051311
249,10005051312,51312,https://censusreporter.org/profiles/14000US10005051312
250,10005051313,51313,https://censusreporter.org/profiles/14000US10005051313
251,10005051314,51314,https://censusreporter.org/profiles/14000US10005051314
252,10005051400,51400,https://censusreporter.org/profiles/14000US10005051400
253,10005051501,51501,https://censusreporter.org/profiles/14000US10005051501
254,10005051502,51502,https://censusreporter.org/profiles/14000US10005051502
255,10005051701,51701,https://censusreporter.org/profiles/14000US10005051701
256,10005051702,51702,https://censusreporter.org/profiles/14000US10005051702
257,10005051801,51801,https://censusreporter.org/profiles/14000US10005051801
258,10005051802,51802,https://censusreporter.org/profiles/14000US10005051802
259,10005051900,51900,https://censusreporter.org/profiles/14000US10005051900
260,10005980000,980000,https://censusreporter.org/profiles/14000US10005980000
261,10005990000,990000,https://censusreporter.org/profiles/14000US10005990000
